iter	Passed	Remaining
775	809	233
776	810	232
777	812	231
778	813	230
779	814	229
780	815	228
781	816	227
782	817	226
783	818	225
784	819	224
785	820	223
786	821	222
787	822	221
788	823	220
789	824	219
790	825	218
791	826	217
792	827	216
793	828	215
794	829	213
795	830	212
796	831	211
797	832	210
798	833	209
799	834	208
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	842	201
807	843	200
808	844	199
809	845	198
810	846	197
811	847	196
812	848	195
813	849	194
814	850	193
815	852	192
816	853	191
817	854	190
818	855	189
819	856	188
820	857	186
821	858	185
822	859	184
823	860	183
824	861	182
825	862	181
826	863	180
827	864	179
828	865	178
829	866	177
830	867	176
831	868	175
832	869	174
833	870	173
834	871	172
835	872	171
836	873	170
837	874	169
838	875	168
839	876	167
840	877	165
841	878	164
842	880	163
843	881	162
844	882	161
845	883	160
846	884	159
847	885	158
848	886	157
849	887	156
850	888	155
851	889	154
852	890	153
853	891	152
854	892	151
855	893	150
856	894	149
857	895	148
858	896	147
859	897	146
860	898	145
861	899	144
862	901	143
863	902	141
864	902	140
865	903	139
866	904	138
867	905	137
868	906	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	913	130
875	914	129
876	915	128
877	916	127
878	917	126
879	918	125
880	919	124
881	920	123
882	921	122
883	922	121
884	923	120
885	924	118
886	925	117
887	926	116
888	927	115
889	928	114
890	930	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	936	107
897	937	106
898	938	105
899	939	104
900	940	103
901	941	102
902	942	101
903	943	100
904	944	99
905	946	98
906	947	97
907	948	96
908	949	95
909	950	94
910	951	92
911	952	91
912	953	90
913	954	89
914	955	88
915	956	87
916	957	86
917	958	85
918	959	84
919	960	83
920	961	82
921	962	81
922	964	80
923	965	79
924	966	78
925	967	77
926	968	76
927	969	75
928	970	74
929	971	73
930	972	72
931	973	71
932	974	69
933	975	68
934	976	67
935	977	66
936	978	65
937	979	64
938	980	63
939	981	62
940	982	61
941	983	60
942	984	59
943	985	58
944	986	57
945	987	56
946	988	55
947	990	54
948	991	53
949	992	52
950	993	51
951	994	50
952	995	49
953	996	48
954	997	47
955	998	45
956	1000	44
957	1001	43
958	1002	42
959	1003	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1014	31
970	1015	30
971	1016	29
972	1017	28
973	1018	27
974	1019	26
975	1020	25
976	1021	24
977	1022	23
978	1024	21
979	1025	20
980	1026	19
981	1027	18
982	1028	17
983	1029	16
984	1030	15
985	1032	14
986	1033	13
987	1033	12
988	1035	11
989	1036	10
990	1037	9
991	1038	8
992	1039	7
993	1040	6
994	1041	5
995	1042	4
996	1044	3
997	1045	2
998	1046	1
999	1047	0
